MaJ;nom;adresse;arrondissement;comptoir;salle;terrasse;
07/03/2012 11:04;Chez Prune;36 rue Beaurepaire 75010 Paris;75010;1;-;-;
10/22/2012 14:47:21;Le Plomb du cantal;3 rue Gaite 75014 Paris;75014;1;1;-;
07/03/2012 11:04;Chez Fafa;44 rue Vinaigriers 75010 Paris;75010;1;-;-;
10/22/2012 14:57:13;Epicerie Musicale;55bis quai de Valmy 75010 Paris;75010;1;1;-;
07/03/2012 11:28;La cantine de Zoe;136 rue du Faubourg poissonniere 75010 Paris;75010;1;-;-;
07/03/2012 11:03;le chateau d'eau;67 rue du Chateau d'eau 75010 Paris;75010;1;-;-;
6/27/2012 18:45:58;Le sully;13 rue du Faubourg Saint Denis 75010 Paris;75010;1;-;-;
6/27/2012 19:10:47;En attendant l'or;3 rue Faidherbe 75011 Paris;75011;1;-;-;
07/03/2012 11:08;Extra old cafe;307 fg saint Antoine 75011 Paris;75011;1;-;-;
07/03/2012 11:26;L'horizon;93, rue de la Roquette 75011 Paris;75011;1;-;-;
6/27/2012 18:45:58;L'ingenu;184 bd Voltaire 75011 Paris;75011;1;-;-;
11/05/2012 11:06;La Caravane;Rue de la Fontaine au Roi 75011 Paris;75011;0.9;-;-;
10/22/2012 14:54:57;Le Centenaire;104 rue amelot 75011 Paris;75011;1;1;-;
07/03/2012 11:27;Le Plein soleil;90 avenue Parmentier 75011 Paris;75011;1;-;-;
07/03/2012 11:08;Le Pure cafe;14 rue Jean Mace 75011 Paris;75011;1;-;-;
11/05/2012 11:06;Panem;18 rue de Crussol 75011 Paris;75011;0.9;-;-;
07/03/2012 11:08;Pause Cafe;41 rue de Charonne 75011 Paris;75011;1;-;-;
6/27/2012 18:45:58;Assaporare Dix sur Dix;75, avenue Ledru-Rollin 75012 Paris;75012;1;-;-;
6/27/2012 18:45:58;Au pays de Vannes;34 bis rue de Wattignies 75012 Paris;75012;1;-;-;
6/27/2012 18:45:58;Aux cadrans;21 ter boulevard Diderot 75012 Paris;75012;1;-;-;
6/27/2012 18:45:58;Bistrot Saint-Antoine;58 rue du Fbg Saint-Antoine 75012 Paris;75012;1;-;-;
07/03/2012 11:27;cafe Pierre;202 rue du faubourg st antoine 75012 Paris;75012;1;-;-;
07/03/2012 11:27;L'empreinte;54, avenue Daumesnil 75012 Paris;75012;1;-;-;
10/22/2012 14:58:04;La Liberte;196 rue du faubourg saint-antoine 75012 Paris;75012;1;1;-;
09/10/2012 16:58;Le Chat bossu;126, rue du Faubourg Saint Antoine 75012 Paris;75012;1;-;-;
6/27/2012 18:45:58;Le Killy Jen;28 bis boulevard Diderot 75012 Paris;75012;1;-;-;
07/03/2012 11:53;LÕange d'or;26 rue du Docteur Magnan 75013 Paris;75013;1;-;-;
09/10/2012 18:34;L'cir;59 Boulevard Saint-Jacques 75014 Paris;75014;1;-;-;
10/18/2012 12:38:45;Le Couvent;69 rue Broca 75013 Paris;75013;1;1;-;
07/03/2012 11:28;Le Kleemend's;34 avenue Pierre Mendes-France 75013 Paris;75013;1;-;-;
10/22/2012 15:10:10;Le Caminito;48 rue du Dessous des Berges 75013 Paris;75013;1;1;;
07/03/2012 11:28;Tamm Bara;7 rue Clisson 75013 Paris;75013;1;-;-;
6/27/2012 18:45:58;Au Vin Des Rues;21 rue Boulard 75014 Paris;75014;1;-;-;
07/03/2012 11:28;Caprice cafe;12 avenue Jean Moulin 75014 Paris;75014;1;-;-;
09/10/2012 16:58;Denfert cafe;58 boulvevard Saint Jacques 75014 Paris;75014;1;-;-;
07/03/2012 11:29;Le petit club;55 rue de la tombe Issoire 75014 Paris;75014;1;-;-;
6/27/2012 18:45:58;le Zango;58 rue Daguerre 75014 Paris;75014;1;-;-;
6/27/2012 18:45:58;maison du vin;52 rue des plantes 75014 Paris;75014;1;-;-;
6/27/2012 18:45:58;bistrot les timbres;14 rue d'alleray 75015 Paris;75015;1;-;-;
11/05/2012 11:02;cafe Dupont;198 rue de la Convention 75015 Paris;75015;0.99;-;-;
07/03/2012 11:30;cafe Victor;10 boulevard Victor 75015 Paris;75015;1;-;-;
6/27/2012 18:45:58;La Bauloise;36 rue du hameau 75015 Paris;75015;1;-;-;
6/27/2012 18:45:58;le 1 cinq;172 rue de vaugirard 75015 Paris;75015;1;-;-;
10/22/2012 14:51:37;Le cafe des amis;125 rue Blomet 75015 Paris;75015;1;1;-;
6/27/2012 18:45:58;Le Comptoir;354 bis rue Vaugirard 75015 Paris;75015;1;-;-;
10/22/2012 14:54:30;Le drapeau de la fidelite;21 rue Copreaux 75015 Paris;75015;1;1;-;
6/27/2012 18:45:58;Le General Beuret;9 Place du General Beuret 75015 Paris;75015;1;-;-;
6/27/2012 18:45:58;Le Germinal;95 avenue Emile Zola 75015 Paris;75015;1;-;-;
6/27/2012 18:45:58;Le Parc Vaugirard;358 rue de Vaugirard 75015 Paris;75015;1;-;-;
6/27/2012 18:45:58;Le Piquet;48 avenue de la Motte Picquet 75015 Paris;75015;1;-;-;
07/03/2012 11:30;Le Zinc;61 avenue de la Motte Picquet 75015 Paris;75015;1;-;-;
6/27/2012 18:45:58;Les Artisans;106 rue Lecourbe 75015 Paris;75015;1;-;-;
6/27/2012 18:45:58;les montparnos;65 boulevard Pasteur 75015 Paris;75015;1;-;-;
6/27/2012 18:45:58;cafe antoine;17 rue Jean de la Fontaine 75016 Paris;75016;1;-;-;
07/03/2012 11:31;Bagels & Coffee Corner;Place de Clichy 75017 Paris;75017;1;-;-;
07/03/2012 11:31;Caves populaires;22 rue des Dames 75017 Paris;75017;1;-;-;
10/22/2012 14:56:54;Le BB (Bouchon des Batignolles);2 rue Lemercier 75017 Paris;75017;1;1;-;
07/03/2012 11:10;Le Village;182 rue de Courcelles 75017 Paris;75017;1;-;-;
10/22/2012 14:46:33;Les caves populaires;22 rue des Dames 75017 Paris;75017;1;1;-;
6/27/2012 18:45:58;Pari's cafe;174 avenue de Clichy 75017 Paris;75017;1;-;-;
11/05/2012 11:06;Petits Freres des Pauvres;47 rue de Batignolles 75017 Paris;75017;0.45;-;-;
07/03/2012 11:32;Trois pieces cuisine;101 rue des dames 75017 Paris;75017;1;-;-;
10/18/2012 12:39:33;Au bon coin;49 rue des Cloys 75018 Paris;75018;1;1;1;
07/03/2012 11:11;Botak cafe;1 rue Paul albert 75018 Paris;75018;1;1;1;
10/22/2012 14:47:35;Canopy cafe associatif;19 rue Pajol 75018 Paris;75018;1;1;-;
10/22/2012 14:47:41;Institut des Cultures d'Islam;19-23 rue Leon 75018 Paris;75018;1;1;-;
6/27/2012 18:45:58;L'Olive;8 rue L'Olive 75018 Paris;75018;1;-;-;
07/03/2012 11:32;Le Brio;216, rue Marcadet 75018 Paris;75018;1;-;-;
07/03/2012 11:32;Le Chaumontois;12 rue Armand Carrel 75018 Paris;75018;1;-;-;
10/22/2012 14:54:43;Le Müller;11 rue Feutrier 75018 Paris;75018;1;1;-;
10/22/2012 14:56:46;Le petit Bretonneau;Le petit Bretonneau - a l'interieur de l'Hopital 75018 Paris;75018;1;1;-;
6/27/2012 18:45:58;Le refuge;72 rue lamarck 75018 Paris;75018;1;-;-;
6/27/2012 18:45:58;Le Saint Jean;23 rue des abbesses 75018 Paris;75018;1;-;-;
10/22/2012 14:48:01;Le Supercoin;3, rue Baudelique 75018 Paris;75018;1;1;-;
10/22/2012 14:47:51;Populettes;86 bis rue Riquet 75018 Paris;75018;1;1;-;
07/03/2012 11:32;Le bar Fleuri;1 rue du Plateau 75019 Paris;75019;1;-;-;
6/27/2012 18:45:58;Le Bellerive;71 quai de Seine 75019 Paris;75019;1;-;-;
6/27/2012 18:45:58;cafe Martin;2 place Martin Nadaud 75001 Paris;75001;1;-;-;
6/27/2012 18:45:58;cafe Pistache;9 rue des petits champs 75001 Paris;75001;1;-;-;
6/27/2012 18:45:58;Etienne;14 rue Turbigo, Paris 75001 Paris;75001;1;-;-;
07/03/2012 11:47;La chaumiere gourmande;"Route de la Muette a Neuilly
Club hippique du Jardin d'Acclimatation 75016 Paris";75016;-;1;-;
6/27/2012 18:45:58;Le bistrot de Maëlle et Augustin;42 rue coquillere 75001 Paris;75001;1;-;-;
6/27/2012 18:45:58;Le Ragueneau;202 rue Saint-Honore 75001 Paris;75001;1;-;-;
6/27/2012 18:45:58;Le Reynou;2 bis quai de la megisserie 75001 Paris;75001;1;-;-;
6/27/2012 18:45:58;Peperoni;83 avenue de Wagram 75001 Paris;75001;1;-;-;
11/05/2012 16:20;Ragueneau;202 rue Saint Honore 75001 Paris;75001;1;-;-;
07/03/2012 11:13;Au panini de la place;47 rue Belgrand 75020 Paris;75020;1;-;-;
09/10/2012 16:58;Chez Luna;108 rue de Menilmontant 75020 Paris;75020;1;-;-;
6/27/2012 18:45:58;La Cagnotte;13 Rue Jean-Baptiste Dumay 75020 Paris;75020;1;-;-;
10/18/2012 12:36:13;Les Peres Populaires;46 rue de Buzenval 75020 Paris;75020;1;1;-;
6/27/2012 18:45:58;Melting Pot;3 rue de Lagny 75020 Paris;75020;1;-;-;
6/27/2012 18:45:58;Au cerceau d'or;129 boulevard sebastopol 75002 Paris;75002;1;-;-;
6/27/2012 18:45:58;Brûlerie San Jose;30 rue des Petits-Champs 75002 Paris;75002;1;-;-;
10/22/2012 14:57:38;Chez Rutabaga;16 rue des Petits Champs 75002 Paris;75002;1;1;-;
6/27/2012 18:45:58;Dede la frite;52 rue Notre-Dame des Victoires 75002 Paris;75002;1;-;-;
10/22/2012 14:56:14;Drole d'endroit Montorgueil;58 rue de Montorgueil 75002 Paris;75002;1;1;-;
09/10/2012 16:57;L'Entracte;place de l'opera 75002 Paris;75002;1;-;-;
10/22/2012 14:51:30;La Cordonnerie;142 Rue Saint-Denis 75002 Paris 75002 Paris;75002;1;1;-;
6/27/2012 18:45:58;Le Biz;18 rue Favart 75002 Paris;75002;1;-;-;
09/10/2012 16:57;Le cafe frappe;95 rue Montmartre 75002 Paris;75002;1;-;-;
6/27/2012 18:45:58;Le Cap Bourbon;1 rue Louis le Grand 75002 Paris;75002;1;-;-;
10/22/2012 14:55:08;Le Petit Choiseul;23 rue saint augustin 75002 Paris;75002;1;1;-;
09/10/2012 16:57;La Perle;78 rue vieille du temple 75003 Paris;75003;1;-;-;
09/10/2012 16:57;Le Sevigne;15 rue du Parc Royal 75003 Paris;75003;1;-;-;
6/27/2012 18:45:58;Chez Oscar;11/13 boulevard Beaumarchais 75004 Paris;75004;1;-;-;
6/27/2012 18:45:58;l'Elephant du nil;125 Rue Saint-Antoine 75004 Paris;75004;1;-;-;
09/10/2012 16:57;La fronde;33 rue des Archives 75004 Paris;75004;1;-;-;
09/10/2012 16:57;Le cafe Livres;10 rue Saint Martin 75004 Paris;75004;1;-;-;
6/27/2012 18:45:58;Le Felteu;1 rue Pecquay 75004 Paris;75004;1;-;-;
11/05/2012 11:09;La Brûlerie des Ternes;111 rue Mouffetard 75005 Paris;75005;1;-;-;
6/27/2012 18:45:58;cafe Lea;5 rue Claude Bernard 75005 Paris;75005;1;-;-;
6/27/2012 18:45:58;Cardinal Saint-Germain;11 boulevard Saint-Germain 75005 Paris;75005;1;-;-;
10/22/2012 14:54:13;Invitez vous chez nous;7 rue Epee de Bois 75005 Paris;75005;1;1;-;
10/18/2012 12:36:43;La Brûlerie des Ternes;111 rue mouffetard 75005 Paris;75005;1;1;-;
09/10/2012 16:55;Le cafe d'avant;35 rue Claude Bernard 75005 Paris;75005;1;-;-;
10/22/2012 14:51:05;La Montagne Sans Genevieve;13 Rue du Pot de Fer 75005 Paris;75005;-;1;-;
09/10/2012 16:56;Le Descartes;1 rue Thouin 75005 Paris;75005;1;-;-;
6/27/2012 18:45:58;Le Tournebride;104 rue Mouffetard 75005 Paris;75005;1;-;-;
07/03/2012 11:15;Waikiki;"10 rue d""Ulm 75005 Paris";75005;1;-;-;
07/03/2012 11:16;L'avant comptoir;3 carrefour de l'Odeon 75006 Paris;75006;1;-;-;
07/03/2012 11:16;Les Vendangeurs;6/8 rue Stanislas 75006 Paris;75006;1;-;-;
09/10/2012 16:54;Le Lucernaire;53 rue Notre-Dame des Champs 75006 Paris;75006;1;-;-;
07/03/2012 11:16;cafe dans l'aerogare Air France Invalides;2 rue Robert Esnault Pelterie 75007 Paris;75007;1;-;-;
09/10/2012 16:54;Cafe de grenelle;188 rue de Grenelle 75007 Paris;75007;1;-;-;
6/27/2012 18:45:58;cafe Varenne;36 rue de Varenne 75007 Paris;75007;1;-;-;
09/10/2012 16:54;Le Bosquet;46 avenue Bosquet 75007 Paris;75007;1;-;-;
07/03/2012 11:17;Le Malar;88 rue Saint-Dominique 75007 Paris;75007;1;-;-;
07/03/2012 11:17;Le Square;31 rue Saint-Dominique 75007 Paris;75007;1;-;-;
6/27/2012 18:45:58;cafe beauveau;9 rue de Miromesnil 75008 Paris;75008;1;-;-;
6/27/2012 18:45:58;cafe de la Mairie (du VIII);rue de Lisbonne 75008 Paris;75008;1;-;-;
6/27/2012 18:45:58;Le Fronton;63 rue de Ponthieu 75008 Paris;75008;1;-;-;
07/03/2012 11:17;Le Relais Haussmann;146, boulevard Haussmann 75008 Paris;75008;1;-;-;
07/03/2012 11:17;Les Arcades;61 rue de Ponthieu 75008 Paris;75008;1;-;-;
10/22/2012 15:12:40;L'Angle;28 rue de Ponthieu 75008 Paris;75008;1;1;-;
10/22/2012 14:55:18;O'Breizh;27 rue de Penthievre 75008 Paris;75008;1;1;-;
11/05/2012 16:22;cafe Zen;46 rue Victoire 75009 Paris;75009;1;-;-;
07/03/2012 11:18;L'anjou;1 rue de Montholon 75009 Paris;75009;1;-;-;
10/22/2012 14:56:23;La Brocante;10 rue Rossini 75009 Paris;75009;1;1;-;
09/10/2012 16:54;Le Brigadier;12 rue Blanche 75009 Paris;75009;1;-;-;
07/03/2012 11:18;Le Corail;79 rue la Fayette 75009 Paris;75009;1;-;-;
6/27/2012 18:45:58;Le Dellac;14 rue Rougemont 75009 Paris;75009;1;-;-;
09/10/2012 16:54;Le relais de la victoire;73 rue de la Victoire 75009 Paris;75009;1;-;-;
10/22/2012 15:01:50;Le chantereine;51 Rue Victoire 75009 Paris;75009;1;1;-;
8/13/2013 17:51:02;cafe Varenne;36 rue de Varenne 75007 Paris;75007;1;-;-;
8/13/2013 17:53:49;La Brasserie Gaite;3 rue de la Gaite 75014 Paris;75014;-;-;1;
8/14/2013 11:21:13;Le cafe Monde et Medias;Place de la Republique 75003 Paris;75003;1;-;-;
8/14/2013 11:21:14;Le Zazabar;116 Rue de Menilmontant 75020 Paris;75020;1;-;-;
8/14/2013 11:21:15;O q de poule;53 rue du ruisseau 75018 Paris;75018;1;-;1;
8/14/2013 11:22:54;O'Paris;1 Rue des Envierges 75020 Paris;75020;1;-;-;
8/14/2013 11:23:08;cafe rallye tournelles;11 Quai de la Tournelle 75005 Paris;75005;1;-;-;
8/14/2013 11:23:47;NoMa;39 rue Notre Dame de Nazareth 75003 Paris;75003;1;-;-;
8/14/2013 11:25:31;La cantoche de Paname;40 Boulevard Beaumarchais 75011 Paris;75011;0.9;-;-;
8/14/2013 11:24:59;cafe Clochette;16 avenue Richerand 75010 Paris;75010;1;-;-;
8/14/2013 11:26:35;American Kitchen;49 rue bichat 75010 Paris;75010;1;-;-;
8/14/2013 11:26:46;La Marine;55 bis quai de valmy 75010 Paris;75010;1;-;-;
8/14/2013 11:27:16;Brasserie le Morvan;61 rue du château d'eau 75010 Paris;75010;1;-;-;
8/14/2013 11:27:59;Le Bloc;21 avenue Brochant 75017 Paris;75017;1;-;-;
8/14/2013 11:28:57;L'Inevitable;22 rue Linne 75005 Paris;75005;1;-;-;
8/14/2013 11:29:08;Le Pas Sage;1 Passage du Grand Cerf 75002 Paris;75002;1;-;-;
8/14/2013 11:29:43;Le Dunois;77 rue Dunois 75013 Paris;75013;1;-;-;
8/14/2013 11:30:06;Le Saint Rene;148 Boulevard de Charonne 75020 Paris;75020;1;-;-;
8/14/2013 11:30:42;Chez Miamophile;6 rue Melingue 75019 Paris;75019;1;1;1;
8/14/2013 11:31:16;La Renaissance;112 Rue Championnet 75018 Paris;75018;1;-;-;
8/14/2013 11:31:56;La Recoleta au Manoir;229 avenue Gambetta 75020 Paris;75020;1;-;-;
